cgpa,attendance,internal_marks,study_hours,projects,performance
7.2666666666666675,98,72.66666666666667,6,4,average
8.233333333333333,88,82.33333333333333,1,0,good
9.266666666666667,74,92.66666666666667,6,3,average
4.933333333333334,67,49.333333333333336,3,4,poor
7.633333333333333,80,76.33333333333333,7,0,average
7.7333333333333325,98,77.33333333333333,1,3,average
9.166666666666668,78,91.66666666666667,6,1,average
4.066666666666666,82,40.666666666666664,5,0,poor
6.5,70,65.0,5,2,average
4.933333333333334,70,49.333333333333336,2,0,poor
5.466666666666667,83,54.666666666666664,6,0,poor
4.5,95,45.0,4,3,poor
7.3,99,73.0,6,1,average
7.333333333333333,83,73.33333333333333,7,2,average
5.366666666666666,62,53.666666666666664,1,4,poor
7.4,81,74.0,1,4,average
8.766666666666667,61,87.66666666666667,7,0,average
2.6,83,26.0,6,3,poor
4.466666666666667,89,44.666666666666664,7,3,poor
5.766666666666667,97,57.666666666666664,3,4,poor
6.6,61,66.0,7,2,average
7.0,80,70.0,5,1,average
5.033333333333333,92,50.333333333333336,7,2,poor
7.166666666666667,71,71.66666666666667,1,1,average
7.5,81,75.0,5,4,average
7.3,84,73.0,1,1,average
5.933333333333334,86,59.333333333333336,2,3,poor
7.033333333333333,87,70.33333333333333,4,0,average
6.833333333333333,75,68.33333333333333,1,0,average
6.9,74,69.0,5,4,average
7.2333333333333325,62,72.33333333333333,2,3,average
6.3,96,63.0,1,2,average
6.433333333333333,66,64.33333333333333,3,3,average
4.0,80,40.0,7,0,poor
8.866666666666667,68,88.66666666666667,4,0,average
8.033333333333333,98,80.33333333333333,1,3,good
7.933333333333333,77,79.33333333333333,2,3,average
5.766666666666667,63,57.666666666666664,3,0,poor
8.433333333333334,84,84.33333333333333,6,2,average
5.666666666666666,73,56.666666666666664,2,4,poor
5.666666666666666,68,56.666666666666664,7,4,poor
6.633333333333333,85,66.33333333333333,2,3,average
5.866666666666666,61,58.666666666666664,3,4,poor
6.333333333333334,79,63.333333333333336,2,0,average
5.333333333333334,87,53.333333333333336,3,0,poor
5.866666666666666,66,58.666666666666664,1,3,poor
6.066666666666666,67,60.666666666666664,3,3,average
7.1,94,71.0,3,3,average
6.9,73,69.0,4,2,average
8.266666666666667,76,82.66666666666667,3,4,average
5.2,95,52.0,3,3,poor
7.133333333333333,99,71.33333333333333,6,1,average
4.633333333333334,63,46.333333333333336,1,1,poor
8.033333333333333,61,80.33333333333333,7,0,average
8.066666666666666,65,80.66666666666667,4,4,average
3.9,63,39.0,6,3,poor
8.433333333333334,88,84.33333333333333,5,1,good
5.2,77,52.0,1,4,poor
5.833333333333334,85,58.333333333333336,1,0,poor
0.9,93,9.0,5,2,poor
7.5,69,75.0,7,4,average
3.7333333333333334,95,37.333333333333336,3,4,poor
5.933333333333334,73,59.333333333333336,6,2,poor
7.333333333333333,90,73.33333333333333,2,4,average
5.866666666666666,74,58.666666666666664,4,0,poor
6.4,67,64.0,2,0,average
3.9666666666666663,73,39.666666666666664,5,2,poor
6.866666666666667,82,68.66666666666667,1,3,average
5.833333333333334,99,58.333333333333336,7,1,poor
5.333333333333334,80,53.333333333333336,1,3,poor
6.466666666666667,75,64.66666666666667,4,4,average
6.033333333333333,77,60.333333333333336,1,1,average
4.666666666666666,83,46.666666666666664,1,2,poor
5.8,85,58.0,4,2,poor
4.633333333333334,84,46.333333333333336,6,1,poor
4.1,88,41.0,6,0,poor
2.6,74,26.0,4,1,poor
7.966666666666667,60,79.66666666666667,7,4,average
6.9,84,69.0,5,0,average
6.6,66,66.0,1,2,average
4.866666666666666,68,48.666666666666664,7,1,poor
4.633333333333334,83,46.333333333333336,1,3,poor
5.033333333333333,60,50.333333333333336,5,3,poor
6.633333333333333,67,66.33333333333333,6,4,average
3.8333333333333335,83,38.333333333333336,7,3,poor
7.833333333333333,70,78.33333333333333,3,1,average
8.233333333333333,76,82.33333333333333,3,1,average
7.2,67,72.0,3,3,average
6.5,94,65.0,6,1,average
8.033333333333333,94,80.33333333333333,6,4,good
7.033333333333333,92,70.33333333333333,5,0,average
3.2333333333333334,64,32.333333333333336,1,4,poor
7.366666666666667,98,73.66666666666667,5,4,average
4.6,87,46.0,5,1,poor
8.566666666666666,66,85.66666666666667,6,0,average
8.033333333333333,68,80.33333333333333,3,1,average
6.433333333333333,67,64.33333333333333,2,2,average
6.833333333333333,71,68.33333333333333,1,1,average
6.233333333333333,93,62.333333333333336,6,1,average
6.466666666666667,92,64.66666666666667,3,1,average
7.1,82,71.0,7,0,average
7.2,83,72.0,2,1,average
